[2023-11-22T05:38:58.155+0000] {logging_mixin.py:154} INFO - Changing /opt/***/logs/dag_id=outcomes_dag/run_id=manual__2023-11-22T05:38:56.423824+00:00/task_id=step1 permission to 509
[2023-11-22T05:38:58.188+0000] {logging_mixin.py:154} INFO - Changing /opt/***/logs/dag_id=outcomes_dag/run_id=manual__2023-11-22T05:38:56.423824+00:00/task_id=step1 permission to 509
[2023-11-22T05:38:58.227+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: outcomes_dag.step1 manual__2023-11-22T05:38:56.423824+00:00 [queued]>
[2023-11-22T05:38:58.236+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: outcomes_dag.step1 manual__2023-11-22T05:38:56.423824+00:00 [queued]>
[2023-11-22T05:38:58.237+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 1
[2023-11-22T05:38:58.252+0000] {taskinstance.py:1382} INFO - Executing <Task(BashOperator): step1> on 2023-11-22 05:38:56.423824+00:00
[2023-11-22T05:38:58.258+0000] {standard_task_runner.py:57} INFO - Started process 1576 to run task
[2023-11-22T05:38:58.261+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'outcomes_dag', 'step1', 'manual__2023-11-22T05:38:56.423824+00:00', '--job-id', '47', '--raw', '--subdir', 'DAGS_FOLDER/outcomes_dag.py', '--cfg-path', '/tmp/tmpvncgd1g5']
[2023-11-22T05:38:58.262+0000] {standard_task_runner.py:85} INFO - Job 47: Subtask step1
[2023-11-22T05:38:58.311+0000] {logging_mixin.py:154} INFO - Changing /opt/***/logs/dag_id=outcomes_dag/run_id=manual__2023-11-22T05:38:56.423824+00:00/task_id=step1 permission to 509
[2023-11-22T05:38:58.317+0000] {task_command.py:416} INFO - Running <TaskInstance: outcomes_dag.step1 manual__2023-11-22T05:38:56.423824+00:00 [running]> on host 50f4a498a395
[2023-11-22T05:38:58.448+0000] {taskinstance.py:1662} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='outcomes_dag' AIRFLOW_CTX_TASK_ID='step1' AIRFLOW_CTX_EXECUTION_DATE='2023-11-22T05:38:56.423824+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2023-11-22T05:38:56.423824+00:00'
[2023-11-22T05:38:58.450+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2023-11-22T05:38:58.452+0000] {subprocess.py:75} INFO - Running command: ['/bin/bash', '-c', 'curl --create-dirs -o destination /opt/***/data/2023-11-22/downloadsoutcomes_2023-11-22.csv https://data.austintexas.gov/resource/9t4d-g238.csv']
[2023-11-22T05:38:58.464+0000] {subprocess.py:86} INFO - Output:
[2023-11-22T05:38:58.477+0000] {subprocess.py:93} INFO - curl: (3) URL using bad/illegal format or missing URL
[2023-11-22T05:38:58.478+0000] {subprocess.py:93} INFO -   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
[2023-11-22T05:38:58.478+0000] {subprocess.py:93} INFO -                                  Dload  Upload   Total   Spent    Left  Speed
[2023-11-22T05:38:59.430+0000] {subprocess.py:93} INFO -    0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0"animal_id","name","datetime","monthyear","date_of_birth","outcome_type","outcome_subtype","animal_type","sex_upon_outcome","age_upon_outcome","breed","color"
[2023-11-22T05:38:59.943+0000] {subprocess.py:93} INFO - "A664931","Chester","2014-12-04T15:43:00.000","2014-12-04T15:43:00.000","2012-10-11T00:00:00.000","Return to Owner",,"Dog","Neutered Male","2 years","Rat Terrier Mix","White/Brown"
[2023-11-22T05:38:59.944+0000] {subprocess.py:93} INFO - "A680005","Biscuit","2014-06-01T18:16:00.000","2014-06-01T18:16:00.000","2014-03-29T00:00:00.000","Adoption",,"Dog","Neutered Male","2 months","Australian Kelpie Mix","Tan/Black"
[2023-11-22T05:38:59.944+0000] {subprocess.py:93} INFO - "A868329","Bon Bon","2022-11-19T17:08:00.000","2022-11-19T17:08:00.000","2022-09-01T00:00:00.000","Adoption",,"Dog","Spayed Female","2 months","Border Collie Mix","Black/White"
[2023-11-22T05:38:59.945+0000] {subprocess.py:93} INFO - "A808227","*Romano","2019-12-03T14:26:00.000","2019-12-03T14:26:00.000","2018-05-06T00:00:00.000","Transfer","Partner","Dog","Intact Male","1 year","Dalmatian Mix","White/Black"
[2023-11-22T05:38:59.945+0000] {subprocess.py:93} INFO - "A758739",,"2017-09-28T18:38:00.000","2017-09-28T18:38:00.000","2015-09-21T00:00:00.000","Transfer","Snr","Cat","Unknown","2 years","Domestic Shorthair Mix","Brown Tabby/White"
[2023-11-22T05:38:59.946+0000] {subprocess.py:93} INFO - "A729191","*Mr. Jones","2016-07-17T17:13:00.000","2016-07-17T17:13:00.000","2016-05-14T00:00:00.000","Adoption",,"Cat","Neutered Male","2 months","Domestic Shorthair Mix","Brown Tabby"
[2023-11-22T05:38:59.946+0000] {subprocess.py:93} INFO - "A695215","*August","2015-08-01T12:30:00.000","2015-08-01T12:30:00.000","2013-01-11T00:00:00.000","Adoption",,"Dog","Neutered Male","2 years","Pit Bull Mix","Blue/White"
[2023-11-22T05:38:59.946+0000] {subprocess.py:93} INFO - "A875438","Leola","2023-03-07T18:54:00.000","2023-03-07T18:54:00.000","2022-07-27T00:00:00.000","Adoption",,"Dog","Spayed Female","7 months","German Shepherd","Brown/Black"
[2023-11-22T05:38:59.947+0000] {subprocess.py:93} INFO - "A724653",,"2016-04-20T13:27:00.000","2016-04-20T13:27:00.000","2016-04-15T00:00:00.000","Transfer","Partner","Cat","Unknown","5 days","Domestic Shorthair Mix","Orange Tabby"
[2023-11-22T05:38:59.947+0000] {subprocess.py:93} INFO - "A802576","*Ramen","2019-08-27T11:23:00.000","2019-08-27T11:23:00.000","2018-02-20T00:00:00.000","Transfer","Partner","Dog","Intact Male","1 year","Pit Bull","Blue/White"
[2023-11-22T05:38:59.948+0000] {subprocess.py:93} INFO - "A795782","Maya","2019-05-29T15:24:00.000","2019-05-29T15:24:00.000","2018-05-24T00:00:00.000","Return to Owner",,"Dog","Intact Female","1 year","Chihuahua Shorthair","Cream"
[2023-11-22T05:38:59.948+0000] {subprocess.py:93} INFO - "A788817","*Latte","2021-06-17T10:29:00.000","2021-06-17T10:29:00.000","2018-04-09T00:00:00.000","Adoption",,"Dog","Spayed Female","3 years","Staffordshire Mix","Fawn/White"
[2023-11-22T05:38:59.948+0000] {subprocess.py:93} INFO - "A745755","Maya","2017-03-23T17:24:00.000","2017-03-23T17:24:00.000","2016-02-23T00:00:00.000","Return to Owner",,"Dog","Intact Female","1 year","Labrador Retriever Mix","Black/White"
[2023-11-22T05:38:59.949+0000] {subprocess.py:93} INFO - "A738723","*Celene","2016-12-09T09:20:00.000","2016-12-09T09:20:00.000","2016-10-11T00:00:00.000","Adoption","Foster","Cat","Spayed Female","1 month","Domestic Shorthair","Tortie"
[2023-11-22T05:38:59.949+0000] {subprocess.py:93} INFO - "A809787","Banjo","2020-02-07T18:15:00.000","2020-02-07T18:15:00.000","2019-02-01T00:00:00.000","Adoption","Foster","Dog","Neutered Male","1 year","Australian Cattle Dog","Red/White"
[2023-11-22T05:38:59.950+0000] {subprocess.py:93} INFO - "A718888","*Pearl","2016-01-13T16:30:00.000","2016-01-13T16:30:00.000","2015-07-09T00:00:00.000","Adoption",,"Dog","Spayed Female","6 months","German Shepherd Mix","Black/Tan"
[2023-11-22T05:38:59.950+0000] {subprocess.py:93} INFO - "A727613",,"2016-06-30T17:15:00.000","2016-06-30T17:15:00.000","2016-03-23T00:00:00.000","Adoption",,"Cat","Neutered Male","3 months","Domestic Shorthair Mix","Torbie"
[2023-11-22T05:38:59.950+0000] {subprocess.py:93} INFO - "A794469",,"2019-05-22T16:28:00.000","2019-05-22T16:28:00.000","2019-04-02T00:00:00.000","Transfer","Partner","Cat","Intact Female","1 month","Domestic Shorthair","Brown Tabby"
[2023-11-22T05:38:59.951+0000] {subprocess.py:93} INFO - "A806106","Gato","2019-10-14T16:02:00.000","2019-10-14T16:02:00.000","2015-10-05T00:00:00.000","Return to Owner",,"Cat","Neutered Male","4 years","Domestic Shorthair","Gray"
[2023-11-22T05:38:59.951+0000] {subprocess.py:93} INFO - "A848813","*Lucas","2022-02-01T16:19:00.000","2022-02-01T16:19:00.000","2019-12-28T00:00:00.000","Adoption",,"Dog","Neutered Male","2 years","Pit Bull Mix","White/Black"
[2023-11-22T05:38:59.951+0000] {subprocess.py:93} INFO - "A840160","*Lily","2021-08-07T15:27:00.000","2021-08-07T15:27:00.000","2021-07-03T00:00:00.000","Euthanasia","Suffering","Cat","Intact Female","5 weeks","Domestic Medium Hair","Black"
[2023-11-22T05:38:59.952+0000] {subprocess.py:93} INFO - "A679302","*Austin","2014-05-25T11:29:00.000","2014-05-25T11:29:00.000","2013-05-19T00:00:00.000","Transfer","Partner","Dog","Neutered Male","1 year","Chihuahua Shorthair/Dachshund Wirehair","Tan"
[2023-11-22T05:38:59.952+0000] {subprocess.py:93} INFO - "A798956","Lola","2019-08-12T16:01:00.000","2019-08-12T16:01:00.000","2019-05-02T00:00:00.000","Adoption",,"Cat","Spayed Female","3 months","Domestic Shorthair Mix","Black"
[2023-11-22T05:38:59.953+0000] {subprocess.py:93} INFO - "A821281","Buster","2020-08-17T00:00:00.000","2020-08-17T00:00:00.000","2012-08-07T00:00:00.000","Transfer","Partner","Dog","Neutered Male","8 years","Basset Hound/Beagle","Tricolor"
[2023-11-22T05:38:59.953+0000] {subprocess.py:93} INFO - "A677296","*Salliemae","2014-05-03T14:03:00.000","2014-05-03T14:03:00.000","2007-04-23T00:00:00.000","Adoption",,"Dog","Spayed Female","7 years","Rottweiler/Labrador Retriever","Black/Tan"
[2023-11-22T05:38:59.954+0000] {subprocess.py:93} INFO - "A770585","Shiner","2018-08-06T13:03:00.000","2018-08-06T13:03:00.000","2017-04-22T00:00:00.000","Adoption",,"Dog","Neutered Male","1 year","Pit Bull Mix","Blue/White"
[2023-11-22T05:38:59.954+0000] {subprocess.py:93} INFO - "A783913","Angelina","2018-11-11T14:49:00.000","2018-11-11T14:49:00.000","2017-05-08T00:00:00.000","Return to Owner",,"Cat","Spayed Female","1 year","Domestic Shorthair Mix","Brown Tabby"
[2023-11-22T05:38:59.955+0000] {subprocess.py:93} INFO - "A732354","*Princess","2016-08-24T17:11:00.000","2016-08-24T17:11:00.000","2016-02-06T00:00:00.000","Adoption",,"Dog","Spayed Female","6 months","Australian Cattle Dog Mix","White"
[2023-11-22T05:38:59.955+0000] {subprocess.py:93} INFO - "A734313",,"2016-09-08T14:23:00.000","2016-09-08T14:23:00.000","2012-09-04T00:00:00.000","Transfer","Partner","Dog","Intact Male","4 years","Boxer Mix","Brown Brindle/White"
[2023-11-22T05:38:59.956+0000] {subprocess.py:93} INFO - "A795005","Hunter","2019-09-06T15:36:00.000","2019-09-06T15:36:00.000","2019-04-22T00:00:00.000","Transfer","Partner","Dog","Neutered Male","4 months","Pointer Mix","Fawn"
[2023-11-22T05:38:59.956+0000] {subprocess.py:93} INFO - "A813028",,"2020-02-04T11:07:00.000","2020-02-04T11:07:00.000","2018-02-02T00:00:00.000","Euthanasia","Rabies Risk","Other","Unknown","2 years","Bat","Black/Brown"
[2023-11-22T05:38:59.956+0000] {subprocess.py:93} INFO - "A697429","*Willow","2015-03-12T18:18:00.000","2015-03-12T18:18:00.000","2013-08-23T00:00:00.000","Adoption",,"Dog","Spayed Female","1 year","Border Collie/Pointer","Black/White"
[2023-11-22T05:38:59.957+0000] {subprocess.py:93} INFO - "A673221","Timmie","2014-02-28T15:24:00.000","2014-02-28T15:24:00.000","2013-09-20T00:00:00.000","Adoption",,"Dog","Spayed Female","5 months","Dachshund Mix","Brown"
[2023-11-22T05:38:59.957+0000] {subprocess.py:93} INFO - "A744862","*Penny","2017-03-31T14:45:00.000","2017-03-31T14:45:00.000","2013-03-14T00:00:00.000","Adoption",,"Dog","Spayed Female","4 years","Dachshund/Rat Terrier","Red/White"
[2023-11-22T05:38:59.958+0000] {subprocess.py:93} INFO - "A687756","Luna","2014-09-12T12:33:00.000","2014-09-12T12:33:00.000","2014-06-29T00:00:00.000","Adoption",,"Cat","Spayed Female","2 months","Siamese Mix","Lynx Point"
[2023-11-22T05:38:59.958+0000] {subprocess.py:93} INFO - "A768906","*Peaches","2018-04-24T19:12:00.000","2018-04-24T19:12:00.000","2014-03-27T00:00:00.000","Return to Owner",,"Cat","Spayed Female","4 years","Siamese Mix","Tortie"
[2023-11-22T05:38:59.959+0000] {subprocess.py:93} INFO - "A776657","Margarita","2018-10-09T11:29:00.000","2018-10-09T11:29:00.000","2018-06-10T00:00:00.000","Adoption","Foster","Cat","Spayed Female","3 months","Domestic Shorthair Mix","Brown Tabby/White"
[2023-11-22T05:38:59.959+0000] {subprocess.py:93} INFO - "A701885","Jax","2015-05-22T19:17:00.000","2015-05-22T19:17:00.000","2014-05-05T00:00:00.000","Adoption",,"Cat","Neutered Male","1 year","Domestic Shorthair Mix","Orange Tabby"
[2023-11-22T05:38:59.960+0000] {subprocess.py:93} INFO - "A677041","*Avery","2014-05-26T18:07:00.000","2014-05-26T18:07:00.000","2014-03-12T00:00:00.000","Adoption","Foster","Dog","Spayed Female","2 months","Border Collie Mix","Black"
[2023-11-22T05:38:59.960+0000] {subprocess.py:93} INFO - "A808988",,"2019-11-26T17:33:00.000","2019-11-26T17:33:00.000","2019-09-09T00:00:00.000","Adoption",,"Cat","Spayed Female","2 months","Domestic Shorthair","Brown Tabby"
[2023-11-22T05:38:59.961+0000] {subprocess.py:93} INFO - "A803123","Gizmo","2019-09-01T15:33:00.000","2019-09-01T15:33:00.000","2019-06-12T00:00:00.000","Adoption",,"Cat","Intact Male","2 months","Domestic Shorthair","Black/White"
[2023-11-22T05:38:59.961+0000] {subprocess.py:93} INFO - "A666077","Sabrina","2014-02-01T17:59:00.000","2014-02-01T17:59:00.000","2013-08-11T00:00:00.000","Adoption",,"Cat","Spayed Female","5 months","Domestic Shorthair Mix","Black"
[2023-11-22T05:38:59.961+0000] {subprocess.py:93} INFO - "A706459","Furiosa","2015-08-15T18:46:00.000","2015-08-15T18:46:00.000","2015-04-14T00:00:00.000","Adoption",,"Cat","Spayed Female","4 months","Domestic Shorthair Mix","Blue Tabby"
[2023-11-22T05:38:59.962+0000] {subprocess.py:93} INFO - "A883179",,"2023-06-13T18:40:00.000","2023-06-13T18:40:00.000","2023-05-22T00:00:00.000","Transfer","Partner","Cat","Intact Male","3 weeks","Domestic Medium Hair","Brown Tabby"
[2023-11-22T05:38:59.962+0000] {subprocess.py:93} INFO - "A838342","*Burgoo","2021-07-14T17:53:00.000","2021-07-14T17:53:00.000","2017-07-07T00:00:00.000","Adoption",,"Dog","Neutered Male","4 years","Chihuahua Shorthair Mix","White/Brown"
[2023-11-22T05:38:59.963+0000] {subprocess.py:93} INFO - "A766561",,"2018-02-17T16:27:00.000","2018-02-17T16:27:00.000","2015-02-11T00:00:00.000","Transfer","Partner","Dog","Neutered Male","3 years","Pug Mix","Black/White"
[2023-11-22T05:38:59.963+0000] {subprocess.py:93} INFO - "A799660","403 Grams","2019-07-10T19:29:00.000","2019-07-10T19:29:00.000","2019-07-07T00:00:00.000","Transfer","Partner","Dog","Intact Male","3 days","Labrador Retriever Mix","Brown"
[2023-11-22T05:38:59.964+0000] {subprocess.py:93} INFO - "A833056","Piccolo","2021-05-01T14:09:00.000","2021-05-01T14:09:00.000","2021-01-06T00:00:00.000","Adoption","Offsite","Dog","Neutered Male","3 months","Labrador Retriever Mix","Brown/White"
[2023-11-22T05:38:59.964+0000] {subprocess.py:93} INFO - "A845149","Nava","2021-10-28T18:13:00.000","2021-10-28T18:13:00.000","2021-08-20T00:00:00.000","Adoption",,"Dog","Spayed Female","2 months","Pit Bull","Brown Brindle/White"
[2023-11-22T05:38:59.965+0000] {subprocess.py:93} INFO - "A819044","*Oliver","2020-08-27T10:43:00.000","2020-08-27T10:43:00.000","2020-04-28T00:00:00.000","Adoption","Foster","Cat","Neutered Male","3 months","Domestic Shorthair","Orange Tabby/White"
[2023-11-22T05:38:59.965+0000] {subprocess.py:93} INFO - "A737585","Snickers","2016-12-09T18:45:00.000","2016-12-09T18:45:00.000","2016-09-01T00:00:00.000","Adoption",,"Cat","Neutered Male","3 months","Domestic Shorthair Mix","Blue/White"
[2023-11-22T05:38:59.966+0000] {subprocess.py:93} INFO - "A786074",,"2018-12-20T17:24:00.000","2018-12-20T17:24:00.000","2018-04-16T00:00:00.000","Adoption",,"Dog","Spayed Female","8 months","Chihuahua Shorthair Mix","Black/White"
[2023-11-22T05:38:59.966+0000] {subprocess.py:93} INFO - "A835081",,"2021-05-24T12:06:00.000","2021-05-24T12:06:00.000","2021-04-27T00:00:00.000","Transfer","Partner","Cat","Intact Female","3 weeks","Siamese","Seal Point/White"
[2023-11-22T05:38:59.967+0000] {subprocess.py:93} INFO - "A819299","*Turkey Lurkey","2020-08-07T14:36:00.000","2020-08-07T14:36:00.000","2020-05-25T00:00:00.000","Adoption","Foster","Cat","Neutered Male","2 months","Domestic Shorthair Mix","Black"
[2023-11-22T05:38:59.967+0000] {subprocess.py:93} INFO - "A807768",,"2019-11-06T18:27:00.000","2019-11-06T18:27:00.000","2012-10-29T00:00:00.000","Adoption",,"Dog","Neutered Male","7 years","Great Pyrenees","White"
[2023-11-22T05:38:59.968+0000] {subprocess.py:93} INFO - "A723110",,"2016-03-31T11:41:00.000","2016-03-31T11:41:00.000","2015-09-26T00:00:00.000","Transfer","Partner","Cat","Spayed Female","6 months","Domestic Shorthair Mix","Black"
[2023-11-22T05:38:59.968+0000] {subprocess.py:93} INFO - "A741991","Styx","2017-01-16T17:22:00.000","2017-01-16T17:22:00.000","2016-10-28T00:00:00.000","Adoption",,"Cat","Neutered Male","2 months","Domestic Medium Hair Mix","Black"
[2023-11-22T05:38:59.969+0000] {subprocess.py:93} INFO - "A759181",,"2017-09-28T00:00:00.000","2017-09-28T00:00:00.000","2017-08-28T00:00:00.000","Transfer","Partner","Cat","Intact Male","4 weeks","Domestic Shorthair Mix","Black/White"
[2023-11-22T05:38:59.969+0000] {subprocess.py:93} INFO - "A747585","Joy","2017-04-26T17:59:00.000","2017-04-26T17:59:00.000","2016-04-21T00:00:00.000","Rto-Adopt",,"Dog","Spayed Female","1 year","Chihuahua Shorthair Mix","Brown/White"
[2023-11-22T05:38:59.969+0000] {subprocess.py:93} INFO - "A752526",,"2017-06-24T10:48:00.000","2017-06-24T10:48:00.000","2015-06-23T00:00:00.000","Euthanasia","Rabies Risk","Other","Unknown","2 years","Bat Mix","Black"
[2023-11-22T05:38:59.970+0000] {subprocess.py:93} INFO - "A775839","Rambo","2018-07-07T14:54:00.000","2018-07-07T14:54:00.000","2016-07-05T00:00:00.000","Return to Owner",,"Dog","Intact Male","2 years","Labrador Retriever/Pit Bull","Black/White"
[2023-11-22T05:38:59.970+0000] {subprocess.py:93} INFO - "A868958","*Draper","2023-01-07T10:08:00.000","2023-01-07T10:08:00.000","2022-06-10T00:00:00.000","Adoption","Foster","Dog","Neutered Male","6 months","Australian Cattle Dog Mix","Brown/White"
[2023-11-22T05:38:59.971+0000] {subprocess.py:93} INFO - "A673079","*Tinsel","2014-03-05T17:10:00.000","2014-03-05T17:10:00.000","2013-02-19T00:00:00.000","Adoption",,"Dog","Spayed Female","1 year","Yorkshire Terrier Mix","Gray/Tan"
[2023-11-22T05:38:59.971+0000] {subprocess.py:93} INFO - "A722894",,"2016-03-23T17:35:00.000","2016-03-23T17:35:00.000","2015-09-23T00:00:00.000","Euthanasia","Rabies Risk","Other","Unknown","5 months","Bat","Brown"
[2023-11-22T05:38:59.972+0000] {subprocess.py:93} INFO - "A681346","*Jon Snow","2014-06-29T15:48:00.000","2014-06-29T15:48:00.000","2014-03-24T00:00:00.000","Adoption",,"Cat","Neutered Male","3 months","Domestic Shorthair Mix","Brown Tabby"
[2023-11-22T05:38:59.972+0000] {subprocess.py:93} INFO - "A700106","Mr.Gray","2015-04-20T14:08:00.000","2015-04-20T14:08:00.000","2014-04-08T00:00:00.000","Transfer","Partner","Cat","Neutered Male","1 year","Domestic Shorthair Mix","Blue Tabby"
[2023-11-22T05:38:59.973+0000] {subprocess.py:93} INFO - "A729401",,"2016-06-27T00:00:00.000","2016-06-27T00:00:00.000","2016-04-02T00:00:00.000","Transfer","Partner","Cat","Spayed Female","2 months","Domestic Shorthair Mix","Brown Tabby/White"
[2023-11-22T05:38:59.973+0000] {subprocess.py:93} INFO - "A768216","Sweetie","2019-01-30T14:47:00.000","2019-01-30T14:47:00.000","2016-03-15T00:00:00.000","Transfer","Partner","Dog","Spayed Female","2 years","Pug Mix","Fawn"
[2023-11-22T05:38:59.974+0000] {subprocess.py:93} INFO - "A780869",,"2018-10-15T16:52:00.000","2018-10-15T16:52:00.000","2016-09-21T00:00:00.000","Transfer","Snr","Cat","Intact Female","2 years","Domestic Medium Hair Mix","White/Gray"
[2023-11-22T05:38:59.974+0000] {subprocess.py:93} INFO - "A677445","Pirate","2015-03-17T14:49:00.000","2015-03-17T14:49:00.000","2008-07-25T00:00:00.000","Return to Owner",,"Dog","Neutered Male","6 years","Pug Mix","Fawn/Black"
[2023-11-22T05:38:59.975+0000] {subprocess.py:93} INFO - "A806164","Maya","2019-10-16T18:10:00.000","2019-10-16T18:10:00.000","2019-07-29T00:00:00.000","Adoption",,"Cat","Spayed Female","2 months","Domestic Shorthair Mix","Brown Tabby/White"
[2023-11-22T05:38:59.975+0000] {subprocess.py:93} INFO - "A823747",,"2020-10-03T17:35:00.000","2020-10-03T17:35:00.000","2018-09-29T00:00:00.000","Euthanasia","Suffering","Cat","Intact Female","2 years","Domestic Shorthair","Calico"
[2023-11-22T05:38:59.975+0000] {subprocess.py:93} INFO - "A700772","*Suzuki","2015-04-24T15:36:00.000","2015-04-24T15:36:00.000","2015-01-28T00:00:00.000","Transfer","Partner","Dog","Intact Male","2 months","Labrador Retriever Mix","Black/White"
[2023-11-22T05:38:59.976+0000] {subprocess.py:93} INFO - "A666752","Floyd","2013-11-07T18:06:00.000","2013-11-07T18:06:00.000","2012-11-06T00:00:00.000","Return to Owner",,"Dog","Neutered Male","1 year","Australian Kelpie/Whippet","Brown Brindle/White"
[2023-11-22T05:38:59.976+0000] {subprocess.py:93} INFO - "A721240","*Burt","2016-05-01T12:44:00.000","2016-05-01T12:44:00.000","2016-02-16T00:00:00.000","Adoption",,"Cat","Neutered Male","2 months","Domestic Shorthair Mix","Black"
[2023-11-22T05:38:59.977+0000] {subprocess.py:93} INFO - "A763082",,"2017-12-07T11:06:00.000","2017-12-07T11:06:00.000","2015-12-02T00:00:00.000","Transfer","Partner","Dog","Neutered Male","2 years","Standard Poodle","White"
[2023-11-22T05:38:59.977+0000] {subprocess.py:93} INFO - "A808996",,"2019-11-21T15:06:00.000","2019-11-21T15:06:00.000","2017-11-17T00:00:00.000","Transfer","Snr","Cat","Intact Female","2 years","Domestic Medium Hair","Brown Tabby/White"
[2023-11-22T05:38:59.978+0000] {subprocess.py:93} INFO - "A804098","*Rosita","2019-10-07T17:45:00.000","2019-10-07T17:45:00.000","2019-04-10T00:00:00.000","Adoption",,"Cat","Spayed Female","5 months","Domestic Shorthair","Black/White"
[2023-11-22T05:38:59.978+0000] {subprocess.py:93} INFO - "A883177",,"2023-06-13T18:33:00.000","2023-06-13T18:33:00.000","2023-06-07T00:00:00.000","Transfer","Partner","Cat","Unknown","6 days","Domestic Shorthair","Gray Tabby"
[2023-11-22T05:38:59.979+0000] {subprocess.py:93} INFO - "A697847","Randalls Cub","2015-03-15T13:57:00.000","2015-03-15T13:57:00.000","2014-03-02T00:00:00.000","Adoption",,"Cat","Spayed Female","1 year","Domestic Shorthair Mix","Black"
[2023-11-22T05:38:59.979+0000] {subprocess.py:93} INFO - "A760800",,"2017-10-27T19:44:00.000","2017-10-27T19:44:00.000","2014-10-24T00:00:00.000","Transfer","Snr","Cat","Intact Female","3 years","Siamese","Calico Point/Gray"
[2023-11-22T05:38:59.980+0000] {subprocess.py:93} INFO - "A881664","Ollie","2023-06-13T18:32:00.000","2023-06-13T18:32:00.000","2023-03-25T00:00:00.000","Adoption",,"Cat","Spayed Female","2 months","Domestic Shorthair","Black"
[2023-11-22T05:38:59.980+0000] {subprocess.py:93} INFO - "A759477",,"2017-10-03T15:03:00.000","2017-10-03T15:03:00.000","2017-01-02T00:00:00.000","Transfer","Partner","Dog","Intact Female","9 months","Chihuahua Shorthair Mix","Black/Black"
[2023-11-22T05:38:59.981+0000] {subprocess.py:93} INFO - "A763292","*Michael","2018-01-13T18:21:00.000","2018-01-13T18:21:00.000","2016-12-06T00:00:00.000","Adoption",,"Dog","Neutered Male","1 year","American Staffordshire Terrier Mix","Black/White"
[2023-11-22T05:38:59.981+0000] {subprocess.py:93} INFO - "A738195",,"2016-11-10T18:20:00.000","2016-11-10T18:20:00.000","2014-11-10T00:00:00.000","Euthanasia","Rabies Risk","Other","Unknown","2 years","Fox Mix","Red"
[2023-11-22T05:38:59.982+0000] {subprocess.py:93} INFO - "A762041","Oj","2017-11-24T11:35:00.000","2017-11-24T11:35:00.000","2011-11-14T00:00:00.000","Return to Owner",,"Cat","Unknown","6 years","Domestic Shorthair Mix","Orange Tabby/White"
[2023-11-22T05:38:59.982+0000] {subprocess.py:93} INFO - "A713781","Samson","2015-10-15T18:04:00.000","2015-10-15T18:04:00.000","2010-07-17T00:00:00.000","Return to Owner",,"Dog","Neutered Male","5 years","Boxer Mix","Brown Brindle"
[2023-11-22T05:38:59.982+0000] {subprocess.py:93} INFO - "A723981","Joe","2016-08-14T12:35:00.000","2016-08-14T12:35:00.000","2010-08-14T00:00:00.000","Return to Owner",,"Dog","Neutered Male","6 years","Pit Bull/Boxer","White/Black"
[2023-11-22T05:38:59.983+0000] {subprocess.py:93} INFO - "A665610",,"2013-10-20T15:00:00.000","2013-10-20T15:00:00.000","2013-09-28T00:00:00.000","Transfer","Partner","Cat","Intact Male","3 weeks","Domestic Shorthair Mix","Brown Tabby"
[2023-11-22T05:38:59.983+0000] {subprocess.py:93} INFO - "A805630","Starr","2019-09-30T08:10:00.000","2019-09-30T08:10:00.000","2009-09-29T00:00:00.000","Euthanasia","At Vet","Dog","Intact Female","10 years","Chihuahua Shorthair","White/Black"
[2023-11-22T05:38:59.984+0000] {subprocess.py:93} INFO - "A674952",,"2014-03-20T16:31:00.000","2014-03-20T16:31:00.000","2013-03-20T00:00:00.000","Euthanasia","Rabies Risk","Other","Unknown","1 year","Bat Mix","Brown"
[2023-11-22T05:38:59.984+0000] {subprocess.py:93} INFO - "A710757","Coraje","2016-03-15T13:32:00.000","2016-03-15T13:32:00.000","2014-12-27T00:00:00.000","Adoption",,"Dog","Neutered Male","1 year","Pointer Mix","Tricolor"
[2023-11-22T05:38:59.985+0000] {subprocess.py:93} INFO - "A777956","*Asparagus","2018-08-21T17:26:00.000","2018-08-21T17:26:00.000","2018-06-10T00:00:00.000","Adoption","Foster","Dog","Neutered Male","2 months","Pointer/Chihuahua Longhair","Sable"
[2023-11-22T05:38:59.985+0000] {subprocess.py:93} INFO - "A747337",,"2017-07-12T11:08:00.000","2017-07-12T11:08:00.000","2017-04-15T00:00:00.000","Adoption","Foster","Cat","Neutered Male","2 months","Domestic Shorthair Mix","Blue Tabby"
